#node	date	numeric date
TIP_441|2024-06-08	2024-06-08	2024.435792
NODE_0000561	2024-06-05	2024.427149
TIP_845|2024-06-14	2024-06-14	2024.452186
NODE_0000636	2024-06-05	2024.427632
TIP_703|2024-06-23	2024-06-23	2024.476776
NODE_0000641	2024-06-05	2024.427632
TIP_205|2024-07-09	2024-07-09	2024.520492
NODE_0000564	2024-06-21	2024.470560
TIP_115|2024-06-22	2024-06-22	2024.474044
TIP_279|2024-06-29	2024-06-29	2024.493169
NODE_0000565	2024-05-19	2024.380142
NODE_0000644	2024-05-19	2024.380142
TIP_694|2024-05-27	2024-05-27	2024.403005
TIP_74|2024-05-28	2024-05-28	2024.405738
NODE_0000645	2024-05-19	2024.380523
NODE_0000575	2024-06-03	2024.422131
TIP_904|2024-06-10	2024-06-10	2024.441257
TIP_508|2024-06-03	2024-06-03	2024.422131
NODE_0000652	2024-06-19	2024.464824
TIP_427|2024-06-25	2024-06-25	2024.482240
TIP_138|2024-06-19	2024-06-19	2024.465847
NODE_0000579	2024-06-16	2024.457650
TIP_916|2024-06-20	2024-06-20	2024.468579
TIP_689|2024-06-19	2024-06-19	2024.465847
TIP_582|2024-06-16	2024-06-16	2024.457650
NODE_0000657	2024-05-19	2024.380523
TIP_814|2024-06-25	2024-06-25	2024.482240
NODE_0000658	2024-05-19	2024.380523
TIP_91|2024-06-18	2024-06-18	2024.463115
NODE_0000569	2024-06-26	2024.485785
TIP_585|2024-07-08	2024-07-08	2024.517760
TIP_776|2024-07-05	2024-07-05	2024.509563
NODE_0000661	2024-06-27	2024.487334
TIP_466|2024-07-10	2024-07-10	2024.523224
TIP_677|2024-07-17	2024-07-17	2024.542350
NODE_0000660	2024-06-27	2024.488319
TIP_510|2024-07-15	2024-07-15	2024.536885
TIP_611|2024-07-13	2024-07-13	2024.531421
NODE_0000647	2023-03-25	2023.227949
NODE_0000648	2023-10-02	2023.751597
NODE_0000649	2023-10-23	2023.810605
NODE_0000650	2023-12-28	2023.991246
NODE_0000651	2024-01-13	2024.034153
TIP_160|2024-01-18	2024-01-18	2024.047814
TIP_756|2024-01-13	2024-01-13	2024.034153
NODE_0000668	2023-12-28	2023.991246
NODE_0000654	2024-01-06	2024.016214
TIP_894|2024-01-23	2024-01-23	2024.061475
NODE_0000655	2024-01-15	2024.039617
TIP_16|2024-01-15	2024-01-15	2024.039617
TIP_635|2024-01-21	2024-01-21	2024.056011
NODE_0000671	2023-12-29	2023.993377
TIP_21|2024-01-07	2024-01-07	2024.017760
NODE_0000656	2024-01-18	2024.047814
TIP_266|2024-01-19	2024-01-19	2024.050546
TIP_932|2024-01-18	2024-01-18	2024.047814
NODE_0000675	2024-01-18	2024.047814
TIP_243|2024-02-12	2024-02-12	2024.116120
NODE_0000659	2024-02-04	2024.094262
TIP_759|2024-02-04	2024-02-04	2024.094262
NODE_0000678	2024-02-07	2024.101115
TIP_975|2024-02-25	2024-02-25	2024.151639
NODE_0000679	2024-02-17	2024.130283
TIP_149|2024-03-09	2024-03-09	2024.187158
NODE_0000681	2024-02-17	2024.130283
NODE_0000683	2024-02-19	2024.136185
TIP_89|2024-02-20	2024-02-20	2024.137978
NODE_0000684	2024-02-29	2024.162568
TIP_990|2024-02-29	2024-02-29	2024.162568
NODE_0000685	2024-03-04	2024.174559
TIP_444|2024-03-07	2024-03-07	2024.181694
NODE_0000686	2024-03-05	2024.176230
TIP_486|2024-03-07	2024-03-07	2024.181694
TIP_465|2024-03-05	2024-03-05	2024.176230
NODE_0000667	2024-03-01	2024.165301
TIP_647|2024-03-01	2024-03-01	2024.165301
NODE_0000803	2024-03-04	2024.173693
TIP_977|2024-03-14	2024-03-14	2024.200820
TIP_707|2024-03-07	2024-03-07	2024.181694
NODE_0000690	2024-03-10	2024.190953
NODE_0000693	2024-03-11	2024.191480
TIP_351|2024-03-19	2024-03-19	2024.214481
TIP_303|2024-04-01	2024-04-01	2024.250000
NODE_0000695	2024-03-11	2024.192623
TIP_833|2024-03-11	2024-03-11	2024.192623
TIP_817|2024-03-13	2024-03-13	2024.198087
NODE_0000673	2023-11-01	2023.832884
NODE_0000674	2024-01-13	2024.032964
TIP_901|2024-01-25	2024-01-25	2024.066940
NODE_0000698	2024-01-13	2024.033002
TIP_660|2024-01-24	2024-01-24	2024.064208
TIP_437|2024-01-17	2024-01-17	2024.045082
NODE_0000676	2023-12-23	2023.977878
NODE_0000814	2023-12-23	2023.977878
NODE_0000687	2024-01-04	2024.009563
TIP_551|2024-01-07	2024-01-07	2024.017760
TIP_688|2024-01-04	2024-01-04	2024.009563
NODE_0000677	2024-01-01	2024.001366
TIP_673|2024-01-01	2024-01-01	2024.001366
TIP_790|2024-01-08	2024-01-08	2024.020492
NODE_0000702	2023-12-28	2023.991264
NODE_0000703	2023-12-28	2023.991264
TIP_280|2024-01-01	2024-01-01	2024.001366
NODE_0000680	2024-01-03	2024.008060
NODE_0000708	2024-01-03	2024.008083
TIP_378|2024-01-07	2024-01-07	2024.017760
TIP_784|2024-01-08	2024-01-08	2024.020492
NODE_0000682	2024-01-08	2024.019456
TIP_288|2024-01-14	2024-01-14	2024.036885
NODE_0000826	2024-01-13	2024.033625
TIP_840|2024-01-28	2024-01-28	2024.075137
NODE_0000712	2024-01-22	2024.059430
TIP_774|2024-02-04	2024-02-04	2024.094262
NODE_0000713	2024-01-23	2024.061269
TIP_767|2024-02-05	2024-02-05	2024.096995
TIP_391|2024-01-24	2024-01-24	2024.064208
NODE_0000688	2024-01-12	2024.031421
TIP_484|2024-01-12	2024-01-12	2024.031421
NODE_0000689	2024-01-22	2024.060005
NODE_0000691	2024-02-17	2024.130194
TIP_961|2024-02-18	2024-02-18	2024.132514
TIP_223|2024-02-22	2024-02-22	2024.143443
NODE_0000718	2024-01-22	2024.060005
TIP_256|2024-02-06	2024-02-06	2024.099727
NODE_0000692	2024-01-29	2024.076772
TIP_40|2024-02-08	2024-02-08	2024.105191
NODE_0000720	2024-01-29	2024.076772
TIP_832|2024-02-23	2024-02-23	2024.146175
NODE_0000694	2024-02-06	2024.100979
TIP_709|2024-02-21	2024-02-21	2024.140710
TIP_742|2024-02-11	2024-02-11	2024.113388
TIP_720|2024-02-09	2024-02-09	2024.107923
NODE_0000696	2023-12-17	2023.960141
NODE_0000715	2023-12-28	2023.990178
TIP_468|2024-01-04	2024-01-04	2024.009563
TIP_676|2024-01-01	2024-01-01	2024.001366
NODE_0000697	2024-01-03	2024.006831
TIP_764|2024-01-03	2024-01-03	2024.006831
NODE_0000839	2024-01-17	2024.046043
NODE_0000709	2024-02-06	2024.100303
TIP_116|2024-02-28	2024-02-28	2024.159836
NODE_0000710	2024-02-12	2024.115666
TIP_896|2024-03-05	2024-03-05	2024.176230
TIP_227|2024-02-19	2024-02-19	2024.135246
NODE_0000727	2024-01-18	2024.047814
TIP_608|2024-01-18	2024-01-18	2024.047814
NODE_0000728	2024-01-18	2024.048652
NODE_0000705	2024-02-06	2024.099002
NODE_0000706	2024-02-25	2024.152959
TIP_154|2024-03-09	2024-03-09	2024.187158
TIP_175|2024-03-20	2024-03-20	2024.217213
NODE_0000707	2024-03-14	2024.200820
TIP_668|2024-03-14	2024-03-14	2024.200820
TIP_301|2024-03-20	2024-03-20	2024.217213
NODE_0000732	2024-01-19	2024.049971
TIP_161|2024-01-25	2024-01-25	2024.066940
NODE_0000733	2024-01-22	2024.059441
TIP_897|2024-02-04	2024-02-04	2024.094262
NODE_0000734	2024-01-23	2024.060429
TIP_344|2024-01-27	2024-01-27	2024.072404
NODE_0000736	2024-01-23	2024.060429
TIP_954|2024-02-18	2024-02-18	2024.132514
NODE_0000740	2024-01-23	2024.060429
TIP_632|2024-03-02	2024-03-02	2024.168033
NODE_0000711	2024-03-10	2024.191128
TIP_718|2024-03-23	2024-03-23	2024.225410
TIP_184|2024-03-11	2024-03-11	2024.192623
NODE_0000856	2024-03-10	2024.191128
TIP_38|2024-03-25	2024-03-25	2024.230874
TIP_302|2024-03-27	2024-03-27	2024.236339
NODE_0000716	2023-12-28	2023.990888
NODE_0000724	2024-01-09	2024.022412
TIP_489|2024-01-15	2024-01-15	2024.039617
TIP_983|2024-01-14	2024-01-14	2024.036885
NODE_0000745	2023-12-28	2023.990888
TIP_537|2024-01-04	2024-01-04	2024.009563
NODE_0000748	2023-12-28	2023.990888
NODE_0000717	2024-02-06	2024.099727
TIP_139|2024-02-18	2024-02-18	2024.132514
TIP_531|2024-02-06	2024-02-06	2024.099727
NODE_0000863	2024-02-23	2024.146175
TIP_899|2024-02-23	2024-02-23	2024.146175
NODE_0000750	2024-03-01	2024.165301
TIP_857|2024-03-01	2024-03-01	2024.165301
NODE_0000751	2024-03-04	2024.173940
TIP_606|2024-03-12	2024-03-12	2024.195355
TIP_296|2024-03-07	2024-03-07	2024.181694
NODE_0000725	2024-01-07	2024.016987
TIP_920|2024-01-19	2024-01-19	2024.050546
TIP_200|2024-01-19	2024-01-19	2024.050546
TIP_117|2024-01-14	2024-01-14	2024.036885
TIP_796|2024-01-08	2024-01-08	2024.020492
NODE_0000753	2024-01-07	2024.016987
TIP_685|2024-01-20	2024-01-20	2024.053279
NODE_0000731	2024-01-20	2024.052832
TIP_948|2024-01-27	2024-01-27	2024.072404
TIP_293|2024-01-26	2024-01-26	2024.069672
NODE_0000735	2024-02-18	2024.132514
TIP_337|2024-04-01	2024-04-01	2024.250000
TIP_752|2024-02-18	2024-02-18	2024.132514
NODE_0000738	2024-02-10	2024.110913
TIP_979|2024-02-23	2024-02-23	2024.146175
NODE_0000739	2024-02-17	2024.129176
TIP_350|2024-02-20	2024-02-20	2024.137978
TIP_190|2024-02-19	2024-02-19	2024.135246
NODE_0000761	2024-01-29	2024.077869
TIP_123|2024-01-29	2024-01-29	2024.077869
NODE_0000737	2024-03-03	2024.171939
TIP_66|2024-03-09	2024-03-09	2024.187158
TIP_911|2024-03-28	2024-03-28	2024.239071
NODE_0000763	2024-01-07	2024.016987
TIP_889|2024-02-11	2024-02-11	2024.113388
NODE_0000741	2024-01-29	2024.077791
NODE_0000742	2024-02-12	2024.115697
TIP_801|2024-02-13	2024-02-13	2024.118852
TIP_665|2024-02-12	2024-02-12	2024.116120
NODE_0000744	2024-02-21	2024.140710
TIP_999|2024-02-21	2024-02-21	2024.140710
NODE_0000879	2024-02-22	2024.144726
TIP_435|2024-02-25	2024-02-25	2024.151639
NODE_0000746	2024-03-28	2024.239071
TIP_813|2024-03-28	2024-03-28	2024.239071
NODE_0000747	2024-05-09	2024.353825
TIP_789|2024-05-09	2024-05-09	2024.353825
NODE_0000769	2024-05-09	2024.354719
TIP_504|2024-05-16	2024-05-16	2024.372951
TIP_712|2024-05-23	2024-05-23	2024.392077
NODE_0000749	2024-02-16	2024.127049
TIP_472|2024-02-16	2024-02-16	2024.127049
NODE_0000758	2024-02-21	2024.140710
TIP_962|2024-02-21	2024-02-21	2024.140710
NODE_0000759	2024-03-07	2024.182106
TIP_841|2024-03-12	2024-03-12	2024.195355
TIP_375|2024-04-01	2024-04-01	2024.250000
NODE_0000773	2024-02-28	2024.160062
NODE_0000774	2024-03-04	2024.173867
NODE_0000775	2024-03-04	2024.173867
TIP_384|2024-04-06	2024-04-06	2024.263661
TIP_769|2024-03-15	2024-03-15	2024.203552
NODE_0000776	2024-03-04	2024.173962
TIP_455|2024-03-19	2024-03-19	2024.214481
NODE_0000755	2024-03-14	2024.200820
TIP_363|2024-03-14	2024-03-14	2024.200820
TIP_261|2024-03-14	2024-03-14	2024.200820
NODE_0000778	2024-02-28	2024.160062
NODE_0000781	2024-02-28	2024.160062
TIP_781|2024-03-17	2024-03-17	2024.209016
TIP_588|2024-03-03	2024-03-03	2024.170765
NODE_0000760	2024-03-19	2024.214740
NODE_0000785	2024-03-19	2024.214740
TIP_453|2024-03-24	2024-03-24	2024.228142
NODE_0000786	2024-03-25	2024.231446
TIP_4|2024-04-12	2024-04-12	2024.280055
NODE_0000764	2024-04-10	2024.274352
NODE_0000789	2024-04-14	2024.286749
TIP_262|2024-04-17	2024-04-17	2024.293716
TIP_396|2024-04-19	2024-04-19	2024.299180
NODE_0000766	2024-04-13	2024.283809
NODE_0000767	2024-05-01	2024.331150
TIP_984|2024-05-12	2024-05-12	2024.362022
NODE_0000768	2024-05-18	2024.379679
TIP_260|2024-05-22	2024-05-22	2024.389344
NODE_0000918	2024-05-24	2024.394809
TIP_24|2024-05-29	2024-05-29	2024.408470
TIP_53|2024-05-24	2024-05-24	2024.394809
NODE_0000770	2024-04-19	2024.298557
TIP_356|2024-04-23	2024-04-23	2024.310109
NODE_0000923	2024-04-28	2024.324610
NODE_0000794	2024-04-28	2024.324610
TIP_724|2024-05-16	2024-05-16	2024.372951
NODE_0000796	2024-04-28	2024.324610
TIP_658|2024-05-28	2024-05-28	2024.405738
NODE_0000801	2024-04-30	2024.328468
TIP_436|2024-05-31	2024-05-31	2024.413934
TIP_185|2024-06-16	2024-06-16	2024.457650
NODE_0000930	2024-04-28	2024.324806
TIP_208|2024-05-06	2024-05-06	2024.345628
NODE_0000802	2024-04-29	2024.326374
TIP_51|2024-05-07	2024-05-07	2024.348361
NODE_0000777	2024-05-20	2024.384504
NODE_0000807	2024-05-27	2024.403005
TIP_210|2024-06-02	2024-06-02	2024.419399
TIP_335|2024-05-27	2024-05-27	2024.403005
NODE_0000779	2024-05-27	2024.403977
TIP_902|2024-06-03	2024-06-03	2024.422131
NODE_0000780	2024-06-05	2024.427183
TIP_797|2024-06-10	2024-06-10	2024.441257
NODE_0000811	2024-06-24	2024.478963
TIP_993|2024-07-02	2024-07-02	2024.501366
TIP_147|2024-07-10	2024-07-10	2024.523224
NODE_0000812	2024-03-26	2024.232312
TIP_365|2024-04-06	2024-04-06	2024.263661
NODE_0000813	2024-03-26	2024.232488
TIP_257|2024-04-24	2024-04-24	2024.312842
NODE_0000783	2024-05-03	2024.336206
NODE_0000793	2024-06-09	2024.438525
TIP_234|2024-06-09	2024-06-09	2024.438525
NODE_0000942	2024-06-10	2024.440985
TIP_773|2024-06-15	2024-06-15	2024.454918
NODE_0000795	2024-06-16	2024.457650
TIP_846|2024-06-16	2024-06-16	2024.457650
NODE_0000817	2024-06-24	2024.478946
TIP_252|2024-06-26	2024-06-26	2024.484973
TIP_268|2024-07-09	2024-07-09	2024.520492
NODE_0000820	2024-05-03	2024.336206
NODE_0000784	2024-05-15	2024.370706
TIP_134|2024-05-18	2024-05-18	2024.378415
TIP_843|2024-05-18	2024-05-18	2024.378415
NODE_0000825	2024-05-18	2024.379646
TIP_321|2024-05-21	2024-05-21	2024.386612
NODE_0000787	2024-06-26	2024.485221
TIP_460|2024-06-28	2024-06-28	2024.490437
NODE_0000827	2024-06-26	2024.485221
TIP_327|2024-06-29	2024-06-29	2024.493169
NODE_0000828	2024-06-26	2024.485221
NODE_0000829	2024-06-27	2024.486656
TIP_602|2024-07-13	2024-07-13	2024.531421
TIP_552|2024-07-23	2024-07-23	2024.558743
NODE_0000788	2024-07-08	2024.516877
TIP_870|2024-07-20	2024-07-20	2024.550546
TIP_95|2024-07-12	2024-07-12	2024.528689
NODE_0000797	2024-05-18	2024.379311
TIP_539|2024-05-26	2024-05-26	2024.400273
NODE_0000835	2024-05-19	2024.380227
NODE_0000798	2024-06-14	2024.453041
NODE_0000799	2024-06-20	2024.469905
TIP_578|2024-07-24	2024-07-24	2024.561475
NODE_0000800	2024-06-27	2024.488114
TIP_863|2024-07-15	2024-07-15	2024.536885
TIP_700|2024-07-13	2024-07-13	2024.531421
NODE_0000968	2024-06-15	2024.454918
TIP_361|2024-06-15	2024-06-15	2024.454918
NODE_0000804	2024-07-06	2024.511325
TIP_47|2024-07-13	2024-07-13	2024.531421
TIP_575|2024-07-23	2024-07-23	2024.558743
NODE_0000970	2024-06-18	2024.463115
TIP_479|2024-06-18	2024-06-18	2024.463115
NODE_0000805	2024-06-30	2024.496839
TIP_79|2024-07-14	2024-07-14	2024.534153
NODE_0000806	2024-07-08	2024.518925
TIP_19|2024-07-16	2024-07-16	2024.539617
TIP_259|2024-07-25	2024-07-25	2024.564208
NODE_0000808	2024-05-26	2024.400507
TIP_535|2024-05-29	2024-05-29	2024.408470
NODE_0000847	2024-06-05	2024.427185
TIP_497|2024-06-25	2024-06-25	2024.482240
NODE_0000810	2024-06-18	2024.463115
TIP_726|2024-06-21	2024-06-21	2024.471311
TIP_701|2024-06-18	2024-06-18	2024.463115
NODE_0000977	2024-06-18	2024.463477
TIP_965|2024-07-17	2024-07-17	2024.542350
TIP_442|2024-06-25	2024-06-25	2024.482240
NODE_0000849	2024-06-24	2024.478298
NODE_0000850	2024-06-24	2024.479236
TIP_866|2024-06-29	2024-06-29	2024.493169
TIP_624|2024-07-03	2024-07-03	2024.504098
NODE_0000851	2024-06-24	2024.478298
NODE_0000818	2024-07-08	2024.516465
TIP_553|2024-07-19	2024-07-19	2024.547814
TIP_873|2024-07-16	2024-07-16	2024.539617
NODE_0000853	2024-06-24	2024.478298
TIP_395|2024-07-11	2024-07-11	2024.525956
TIP_812|2024-07-18	2024-07-18	2024.545082
NODE_0000819	2023-06-26	2023.482551
NODE_0000821	2023-11-19	2023.884558
NODE_0000822	2024-01-04	2024.009563
TIP_276|2024-01-04	2024-01-04	2024.009563
NODE_0000823	2024-01-13	2024.034348
TIP_80|2024-01-14	2024-01-14	2024.036885
TIP_187|2024-01-23	2024-01-23	2024.061475
NODE_0000824	2023-12-31	2023.999365
TIP_986|2024-01-11	2024-01-11	2024.028689
NODE_0000989	2024-01-08	2024.020574
TIP_393|2024-01-12	2024-01-12	2024.031421
NODE_0000990	2024-01-09	2024.022341
TIP_174|2024-01-09	2024-01-09	2024.023224
NODE_0000993	2024-01-20	2024.053279
TIP_652|2024-01-20	2024-01-20	2024.053279
NODE_0000860	2024-01-28	2024.075137
TIP_412|2024-01-28	2024-01-28	2024.075137
NODE_0000861	2024-02-04	2024.094262
TIP_408|2024-02-04	2024-02-04	2024.094262
TIP_912|2024-02-04	2024-02-04	2024.094262
NODE_0000862	2023-06-26	2023.482551
NODE_0000830	2023-11-18	2023.881579
NODE_0000864	2023-11-18	2023.881579
NODE_0000832	2024-01-04	2024.009563
TIP_180|2024-01-29	2024-01-29	2024.077869
TIP_42|2024-01-04	2024-01-04	2024.009563
NODE_0000833	2024-01-02	2024.004098
TIP_839|2024-01-02	2024-01-02	2024.004098
NODE_0000834	2024-01-20	2024.054508
TIP_628|2024-01-30	2024-01-30	2024.080601
NODE_0000869	2024-01-20	2024.054508
TIP_565|2024-02-01	2024-02-01	2024.086066
TIP_766|2024-02-02	2024-02-02	2024.088798
NODE_0000836	2024-01-03	2024.006831
TIP_779|2024-01-09	2024-01-09	2024.023224
TIP_233|2024-01-03	2024-01-03	2024.006831
NODE_0000872	2024-01-04	2024.008353
NODE_0000875	2024-01-04	2024.008353
TIP_403|2024-01-08	2024-01-08	2024.020492
NODE_0000837	2024-01-10	2024.025665
TIP_564|2024-01-24	2024-01-24	2024.064208
TIP_749|2024-01-19	2024-01-19	2024.050546
NODE_0000878	2024-01-04	2024.008353
NODE_0000842	2024-01-28	2024.074984
TIP_54|2024-02-14	2024-02-14	2024.121585
TIP_594|2024-02-23	2024-02-23	2024.146175
NODE_0000843	2024-03-07	2024.182871
TIP_387|2024-03-22	2024-03-22	2024.222678
TIP_400|2024-03-14	2024-03-14	2024.200820
NODE_0000844	2023-11-20	2023.885937
TIP_903|2024-01-01	2024-01-01	2024.001366
NODE_0000845	2023-12-10	2023.940952
TIP_354|2024-01-12	2024-01-12	2024.031421
NODE_0000846	2023-12-23	2023.977237
TIP_270|2024-01-08	2024-01-08	2024.020492
NODE_0000927	2023-12-28	2023.990726
TIP_409|2024-01-05	2024-01-05	2024.012295
NODE_0000928	2024-01-03	2024.006805
TIP_392|2024-01-16	2024-01-16	2024.042350
NODE_0000901	2024-01-06	2024.015027
TIP_951|2024-01-06	2024-01-06	2024.015027
NODE_0000902	2024-01-13	2024.034153
TIP_314|2024-01-26	2024-01-26	2024.069672
TIP_238|2024-01-13	2024-01-13	2024.034153
NODE_0001020	2023-12-28	2023.990375
NODE_0000903	2023-12-28	2023.990402
TIP_152|2024-01-04	2024-01-04	2024.009563
NODE_0000904	2023-12-28	2023.990404
NODE_0000908	2024-01-06	2024.015027
TIP_215|2024-01-06	2024-01-06	2024.015027
NODE_0000909	2024-01-18	2024.047814
TIP_933|2024-01-18	2024-01-18	2024.047814
TIP_60|2024-01-29	2024-01-29	2024.077869
NODE_0000910	2023-12-28	2023.990404
NODE_0000913	2023-12-28	2023.991059
TIP_630|2024-01-01	2024-01-01	2024.001366
TIP_142|2024-01-01	2024-01-01	2024.001366
NODE_0000915	2023-12-28	2023.990871
NODE_0000865	2024-01-13	2024.034098
TIP_132|2024-01-23	2024-01-23	2024.061475
TIP_941|2024-01-19	2024-01-19	2024.050546
NODE_0000916	2024-01-02	2024.005237
TIP_978|2024-01-06	2024-01-06	2024.015027
NODE_0000917	2024-01-13	2024.034074
NODE_0001031	2024-01-13	2024.034292
TIP_34|2024-01-16	2024-01-16	2024.042350
TIP_373|2024-02-17	2024-02-17	2024.129781
NODE_0000919	2024-01-18	2024.049085
TIP_704|2024-02-08	2024-02-08	2024.105191
NODE_0000920	2024-01-23	2024.061429
TIP_463|2024-01-25	2024-01-25	2024.066940
NODE_0000921	2024-02-06	2024.100977
TIP_805|2024-02-11	2024-02-11	2024.113388
NODE_0000922	2024-02-28	2024.159836
TIP_146|2024-02-28	2024-02-28	2024.159836
TIP_183|2024-03-02	2024-03-02	2024.168033
NODE_0000924	2024-02-03	2024.091530
TIP_844|2024-02-03	2024-02-03	2024.091530
NODE_0000925	2024-02-12	2024.115529
TIP_382|2024-02-14	2024-02-14	2024.121585
TIP_958|2024-03-01	2024-03-01	2024.165301
NODE_0001038	2023-12-28	2023.990375
NODE_0000871	2024-01-08	2024.019586
TIP_643|2024-01-12	2024-01-12	2024.031421
NODE_0000873	2024-01-20	2024.054454
TIP_448|2024-01-27	2024-01-27	2024.072404
NODE_0000874	2024-03-01	2024.165301
TIP_150|2024-03-01	2024-03-01	2024.165301
NODE_0001042	2024-03-04	2024.173597
TIP_923|2024-03-21	2024-03-21	2024.219945
NODE_0000929	2024-03-11	2024.193789
TIP_716|2024-03-12	2024-03-12	2024.195355
TIP_394|2024-03-28	2024-03-28	2024.239071
NODE_0000877	2024-01-21	2024.054752
TIP_401|2024-02-01	2024-02-01	2024.086066
TIP_943|2024-01-26	2024-01-26	2024.069672
TIP_890|2024-01-25	2024-01-25	2024.066940
NODE_0001045	2024-01-22	2024.059471
TIP_971|2024-01-25	2024-01-25	2024.066940
NODE_0000932	2024-01-22	2024.059638
TIP_425|2024-02-10	2024-02-10	2024.110656
NODE_0000934	2024-01-22	2024.059638
TIP_731|2024-02-19	2024-02-19	2024.135246
TIP_323|2024-03-02	2024-03-02	2024.168033
NODE_0000884	2024-01-28	2024.075137
TIP_524|2024-01-28	2024-01-28	2024.075137
NODE_0000885	2024-02-15	2024.124317
TIP_322|2024-02-15	2024-02-15	2024.124317
TIP_357|2024-02-15	2024-02-15	2024.124317
NODE_0000887	2024-02-26	2024.153155
TIP_691|2024-03-06	2024-03-06	2024.178962
NODE_0000940	2024-02-28	2024.160216
TIP_193|2024-03-02	2024-03-02	2024.168033
NODE_0000941	2024-02-28	2024.160216
NODE_0000888	2024-03-09	2024.187158
TIP_905|2024-03-09	2024-03-09	2024.187158
TIP_23|2024-03-13	2024-03-13	2024.198087
NODE_0000891	2024-03-25	2024.231039
TIP_680|2024-04-07	2024-04-07	2024.266393
TIP_65|2024-04-02	2024-04-02	2024.252732
NODE_0000892	2024-01-31	2024.083333
TIP_558|2024-01-31	2024-01-31	2024.083333
NODE_0000893	2024-03-14	2024.200820
TIP_165|2024-03-20	2024-03-20	2024.217213
TIP_567|2024-03-16	2024-03-16	2024.206284
TIP_519|2024-03-14	2024-03-14	2024.200820
NODE_0001057	2024-03-25	2024.232136
NODE_0000905	2024-04-08	2024.269526
NODE_0000906	2024-04-13	2024.283832
TIP_1|2024-05-18	2024-05-18	2024.378415
TIP_599|2024-04-30	2024-04-30	2024.329235
NODE_0000907	2024-04-30	2024.329235
TIP_334|2024-04-30	2024-04-30	2024.329235
NODE_0000949	2024-05-04	2024.339620
TIP_867|2024-05-14	2024-05-14	2024.367486
TIP_793|2024-05-05	2024-05-05	2024.342896
NODE_0000951	2024-03-25	2024.232136
NODE_0000954	2024-03-25	2024.232136
TIP_316|2024-04-06	2024-04-06	2024.263661
TIP_311|2024-04-04	2024-04-04	2024.258197
NODE_0000956	2024-04-02	2024.252732
TIP_936|2024-04-02	2024-04-02	2024.252732
NODE_0000957	2024-04-10	2024.274901
NODE_0000958	2024-04-10	2024.275155
TIP_687|2024-04-14	2024-04-14	2024.285519
NODE_0000959	2024-04-15	2024.287500
TIP_577|2024-04-16	2024-04-16	2024.290984
NODE_0000960	2024-04-25	2024.315574
TIP_517|2024-04-26	2024-04-26	2024.318306
TIP_974|2024-04-25	2024-04-25	2024.315574
NODE_0000962	2024-04-10	2024.274901
NODE_0000963	2024-04-13	2024.283811
TIP_99|2024-04-20	2024-04-20	2024.301913
NODE_0000965	2024-04-14	2024.285519
TIP_998|2024-04-17	2024-04-17	2024.293716
TIP_743|2024-04-14	2024-04-14	2024.285519
NODE_0000911	2024-04-24	2024.312842
TIP_111|2024-04-24	2024-04-24	2024.312842
NODE_0000912	2024-05-19	2024.380117
NODE_0000914	2024-06-05	2024.427596
TIP_698|2024-06-06	2024-06-06	2024.430328
TIP_559|2024-06-05	2024-06-05	2024.427596
NODE_0001075	2024-05-19	2024.380117
TIP_598|2024-06-06	2024-06-06	2024.430328
TIP_723|2024-05-24	2024-05-24	2024.394809
NODE_0001076	2023-12-23	2023.977381
NODE_0000852	2024-01-03	2024.008039
NODE_0000896	2024-01-04	2024.008316
TIP_386|2024-01-21	2024-01-21	2024.056011
TIP_49|2024-01-10	2024-01-10	2024.025956
NODE_0000854	2024-01-20	2024.054483
TIP_629|2024-01-30	2024-01-30	2024.080601
NODE_0000855	2024-02-24	2024.147614
TIP_92|2024-03-06	2024-03-06	2024.178962
TIP_591|2024-02-24	2024-02-24	2024.148907
NODE_0001081	2023-12-23	2023.977381
NODE_0000866	2023-12-29	2023.993676
TIP_667|2024-01-05	2024-01-05	2024.012295
NODE_0000886	2024-01-01	2024.002369
TIP_976|2024-01-11	2024-01-11	2024.028689
NODE_0000868	2024-01-09	2024.022868
TIP_675|2024-01-23	2024-01-23	2024.061475
TIP_926|2024-01-15	2024-01-15	2024.039617
NODE_0001085	2023-12-23	2023.977381
NODE_0000859	2024-01-06	2024.016131
TIP_970|2024-01-19	2024-01-19	2024.050546
NODE_0000889	2024-01-13	2024.033512
TIP_521|2024-01-13	2024-01-13	2024.034153
NODE_0000890	2024-01-13	2024.033512
TIP_328|2024-02-17	2024-02-17	2024.129781
NODE_0000894	2024-01-23	2024.060723
TIP_45|2024-01-28	2024-01-28	2024.075137
TIP_644|2024-02-02	2024-02-02	2024.088798
NODE_0000931	2024-01-07	2024.017760
TIP_543|2024-01-14	2024-01-14	2024.036885
TIP_148|2024-01-07	2024-01-07	2024.017760
NODE_0000933	2024-01-13	2024.033957
NODE_0000973	2024-01-19	2024.050546
TIP_284|2024-01-19	2024-01-19	2024.050546
NODE_0000974	2024-01-20	2024.054596
TIP_87|2024-02-13	2024-02-13	2024.118852
TIP_181|2024-01-28	2024-01-28	2024.075137
NODE_0000975	2024-01-13	2024.034477
TIP_221|2024-01-16	2024-01-16	2024.042350
NODE_0000938	2024-01-23	2024.061475
TIP_512|2024-01-23	2024-01-23	2024.061475
TIP_573|2024-01-26	2024-01-26	2024.069672
NODE_0000939	2024-01-16	2024.042350
